frame,sec,timestr,value
90,3,0:03,74
120,4,0:04,74
150,5,0:05,73
180,6,0:06,68
210,7,0:07,72
240,8,0:08,72
270,9,0:09,73
300,10,0:10,71
330,11,0:11,71
360,12,0:12,71
390,13,0:13,77
420,14,0:14,78
450,15,0:15,78
480,16,0:16,78
510,17,0:17,78
540,18,0:18,78
570,19,0:19,85
600,20,0:20,85
630,21,0:21,85
660,22,0:22,86
690,23,0:23,86
720,24,0:24,86
750,25,0:25,86
780,26,0:26,86
810,27,0:27,85
840,28,0:28,84
870,29,0:29,84
900,30,0:30,84
930,31,0:31,84
960,32,0:32,85
990,33,0:33,85
1020,34,0:34,85
1050,35,0:35,85
1080,36,0:36,85
1110,37,0:37,85
1140,38,0:38,85
1170,39,0:39,86
1200,40,0:40,86
1230,41,0:41,83
1260,42,0:42,83
1290,43,0:43,83
1320,44,0:44,84
1350,45,0:45,84
1380,46,0:46,84
1410,47,0:47,84
1440,48,0:48,84
1470,49,0:49,85
1500,50,0:50,85
1530,51,0:51,85
1560,52,0:52,84
1590,53,0:53,84
1620,54,0:54,84
1650,55,0:55,84
1680,56,0:56,84
1710,57,0:57,84
1740,58,0:58,82
1770,59,0:59,81
1800,60,1:00,82
1830,61,1:01,82
1860,62,1:02,82
1890,63,1:03,82
1920,64,1:04,82
1950,65,1:05,82
1980,66,1:06,83
2010,67,1:07,83
2040,68,1:08,83
2070,69,1:09,83
2100,70,1:10,84
2130,71,1:11,84
2160,72,1:12,84
2190,73,1:13,85
2220,74,1:14,86
2910,97,1:37,88
2940,98,1:38,89
2970,99,1:39,89
3000,100,1:40,91
3030,101,1:41,91
3060,102,1:42,91
3090,103,1:43,90
3120,104,1:44,89
3150,105,1:45,89
3180,106,1:46,89
3210,107,1:47,89
3240,108,1:48,89
3270,109,1:49,90
3300,110,1:50,91
3330,111,1:51,91
3360,112,1:52,91
3450,115,1:55,92
3480,116,1:56,92
3510,117,1:57,92
3540,118,1:58,91
3570,119,1:59,90
3600,120,2:00,90
3630,121,2:01,87
3660,122,2:02,87
3690,123,2:03,87
3720,124,2:04,87
3750,125,2:05,87
3780,126,2:06,87
3810,127,2:07,87
3840,128,2:08,88
3870,129,2:09,88
3900,130,2:10,88
3930,131,2:11,88
3960,132,2:12,88
3990,133,2:13,88
4020,134,2:14,88
4050,135,2:15,87
4080,136,2:16,87
4110,137,2:17,87
4140,138,2:18,87
4170,139,2:19,87
4200,140,2:20,87
4230,141,2:21,87
4260,142,2:22,87
4290,143,2:23,87
4320,144,2:24,87
4350,145,2:25,87
4380,146,2:26,87
4410,147,2:27,87
4440,148,2:28,87
4470,149,2:29,87
4500,150,2:30,88
4530,151,2:31,88
4560,152,2:32,88
4590,153,2:33,87
4620,154,2:34,87
4650,155,2:35,87
4680,156,2:36,86
4710,157,2:37,85
4740,158,2:38,84
4770,159,2:39,84
4800,160,2:40,84
4830,161,2:41,83
4860,162,2:42,84
4890,163,2:43,84
4920,164,2:44,85
4950,165,2:45,86
4980,166,2:46,86
5010,167,2:47,86
5040,168,2:48,81
5070,169,2:49,81
5100,170,2:50,81
5130,171,2:51,82
5220,174,2:54,75
5250,175,2:55,78
5280,176,2:56,78
5310,177,2:57,81
5340,178,2:58,83
5370,179,2:59,83
5400,180,3:00,85
5430,181,3:01,86
5460,182,3:02,87
5490,183,3:03,87
5520,184,3:04,90
5550,185,3:05,90
5580,186,3:06,90
5610,187,3:07,90
5640,188,3:08,90
5670,189,3:09,90
5700,190,3:10,89
5730,191,3:11,88
5760,192,3:12,88
5790,193,3:13,88
5820,194,3:14,87
5850,195,3:15,87
5880,196,3:16,88
5910,197,3:17,88
